datetime,tweet_id,text,username,ticker_symbol
2016-12-03 02:45:16+00:00,804879143645102080,"Insider Selling: Walgreens Boots Alliance Inc. $WBA EVP Sells $484,785.00 in Stock https://t.co/HqEA4Y9vgX",TickerReport,wba
2016-12-03 02:43:14+00:00,804878633785556992,"Insider Selling: Walgreens Boots Alliance Inc. $WBA EVP Sells $484,785.00 in Stock https://t.co/5nrnNJT7FD",TickerReport,wba
2016-11-30 03:53:22+00:00,803809117081047040,"Walgreens Boots Alliance Inc. (WBA) EVP Sells $484,785.00 in Stock https://t.co/f8ZiEd1zy7",CFinancialNews,wba
2016-11-14 22:26:01+00:00,798290920848228352,Walgreens Boots Alliance Inc. (WBA) Given a $90.00 Price Target at #LeerinkSwann. Read more: https://t.co/JSMjZrtsHm,bfsi_financial,wba
2016-11-14 22:26:01+00:00,798290920793722880,Walgreens Boots Alliance Inc. (WBA) Given a $90.00 Price Target at #LeerinkSwann. Read more: https://t.co/8g5GfNO2H5,bfsi_ibb,wba
2016-11-14 11:48:16+00:00,798130423436115968,Walgreens Boots Alliance Inc. $WBA Given a $95.00 Price Target at Jefferies Group https://t.co/3qaOyqZr56,WKRBNews,wba
2016-11-14 11:45:21+00:00,798129689978093568,Walgreens Boots Alliance Inc. $WBA Given a $95.00 Price Target at Jefferies Group https://t.co/mIg8u4d6s6,WKRBNews,wba
2016-11-14 11:43:31+00:00,798129229540028416,Walgreens Boots Alliance Inc. $WBA Given a $90.00 Price Target at Leerink Swann https://t.co/0IfYV2FXl1,intercooleronli,wba
2016-11-11 13:18:40+00:00,797066011056934912,Jefferies Group Analysts Give Walgreens Boots Alliance Inc. (WBA) a $95.00 Price Target https://t.co/eQwfHjEK3a,CFinancialNews,wba
2016-11-11 13:18:40+00:00,797066009253478400,Leerink Swann Analysts Give Walgreens Boots Alliance Inc. (WBA) a $90.00 Price Target https://t.co/LhQsttW15m,CFinancialNews,wba
2016-11-11 08:09:32+00:00,796988215525834752,Jefferies Group Analysts Give Walgreens Boots Alliance Inc. $WBA a $95.00 Price Target https://t.co/wqijVRzdZu,dailypoliticaln,wba
2016-11-11 08:08:16+00:00,796987895315918852,Leerink Swann Analysts Give Walgreens Boots Alliance Inc. $WBA a $90.00 Price Target https://t.co/7DVPKXF7iv,TickerReport,wba
